item_code,item_name,category,brand,master_unit_price
NES083,KitKat Mini,Snack,KitKat,82.4
NES084,Maggi Chicken Stock,Instant Noodles,Maggi,69
NES085,Koko Krunch Chocolate,Cereal,Koko Krunch,78.5
NES086,Milo UHT 200ml,Beverage,Milo,63.1
NES087,KitKat Mini,Snack,KitKat,40.2
NES088,Milo UHT 200ml,Beverage,Milo,79.2
NES089,Maggi Chicken Stock,Instant Noodles,Maggi,56.9
NES090,Lactogrow 3 Milk Powder,Baby Formula,Lactogrow,136.1
NES091,Koko Krunch Chocolate,Cereal,Koko Krunch,105.6
NES092,Lactogrow 3 Milk Powder,Baby Formula,Lactogrow,84.6
NES093,Lactogrow 4 Milk Powder,Baby Formula,Lactogrow,90.8
NES094,Nescafé Latte,Beverage,Nescafé,138.9
NES095,Milo Activ-Go 3-in-1,Beverage,Milo,108
NES096,Milo Activ-Go 3-in-1,Beverage,Milo,103.2
NES097,Nestum Original 250g,Cereal,Nestum,93.4
NES098,Gold Cornflakes Honey,Cereal,Gold Cornflakes,44.7
NES099,Milo Powder 1kg,Beverage,Milo,123.6
NES100,Gold Cornflakes 275g,Cereal,Gold Cornflakes,134.1
