date,item_code,brand_name,quantity,unit_price,executive
2022-12-01,NES074,Nescafé,7,62.8,Hazim
2023-11-06,NES086,Milo,10,63.1,John
2023-02-08,NES027,Nestum,6,53.5,Amira
2024-01-13,NES031,Gold Cornflakes,9,63.9,Wei Yong
2022-12-06,NES077,Lactogrow,1,73.7,Wei Yong
2024-02-13,NES083,KitKat,2,82.4,Hazim
2023-11-12,NES060,Cerelac,3,91.2,Amira
2024-11-17,NES088,Milo,1,79.2,Amira
2023-06-29,NES015,Lactogrow,1,36.7,John
2022-05-20,NES070,KitKat,5,69.4,Amira
2023-06-11,NES081,Gold Cornflakes,4,69.2,Wei Yong
2024-09-25,NES062,Gold Cornflakes,2,105.4,Hazim
2022-08-03,NES008,Gold Cornflakes,3,96.0,John
2022-05-20,NES083,KitKat,3,82.4,Amira
2022-05-10,NES014,Lactogrow,4,120.8,Amira
2022-09-22,NES098,Gold Cornflakes,6,44.7,Amira
2024-01-15,NES026,Nescafé,1,31.9,Wei Yong
2024-09-17,NES021,Koko Krunch,2,124.2,Wei Yong
2023-06-25,NES014,Lactogrow,3,120.8,Amira
2024-03-06,NES087,KitKat,1,40.2,Amira
2024-10-21,NES098,Gold Cornflakes,8,44.7,Viknesh
2023-06-12,NES054,Maggi,2,145.0,Hazim
2025-03-26,NES029,KitKat,10,74.3,Hazim
2024-11-05,NES045,Milo,5,130.0,Hazim
2024-01-29,NES049,Gold Cornflakes,4,71.2,John
2023-09-14,NES080,Nescafé,5,138.6,Wei Yong
2023-08-02,NES028,Koko Krunch,3,146.0,John
2023-05-20,NES099,Milo,5,123.6,Wei Yong
